2164.07	-6064.77	0.31973	-0.587121	1586.69	5381.39	
2165.78	-6063.09	0.320371	-0.588134	1584.11	5380.72	
2167.49	-6061.41	0.321012	-0.589147	1581.54	5380.04	
2169.2	-6059.73	0.321654	-0.590162	1578.96	5379.37	
2170.9	-6058.04	0.322297	-0.591178	1576.38	5378.69	
2172.61	-6056.35	0.322941	-0.592194	1573.8	5378	
2174.32	-6054.67	0.323585	-0.593211	1571.22	5377.32	
2176.03	-6052.98	0.32423	-0.594229	1568.64	5376.64	
2177.73	-6051.28	0.324876	-0.595248	1566.06	5375.95	
2179.44	-6049.59	0.325523	-0.596267	1563.48	5375.26	
2181.14	-6047.9	0.326171	-0.597288	1560.9	5374.56	
2182.85	-6046.2	0.326819	-0.598309	1558.32	5373.87	
2184.55	-6044.5	0.327468	-0.599331	1555.73	5373.17	
2186.26	-6042.8	0.328118	-0.600354	1553.15	5372.48	
2187.96	-6041.1	0.328769	-0.601378	1550.56	5371.77	
2189.66	-6039.4	0.32942	-0.602402	1547.98	5371.07	
2191.36	-6037.69	0.330073	-0.603428	1545.39	5370.37	
2193.06	-6035.99	0.330726	-0.604454	1542.81	5369.66	
2194.76	-6034.28	0.33138	-0.605481	1540.22	5368.95	
2196.46	-6032.57	0.332035	-0.606509	1537.63	5368.24	
2198.16	-6030.86	0.33269	-0.607538	1535.04	5367.52	
2199.86	-6029.15	0.333347	-0.608567	1532.45	5366.81	
2201.56	-6027.43	0.334004	-0.609598	1529.87	5366.09	
2203.26	-6025.72	0.334662	-0.610629	1527.28	5365.37	
2204.96	-6024	0.335321	-0.611661	1524.68	5364.65	
2206.65	-6022.28	0.33598	-0.612694	1522.09	5363.92	
2208.35	-6020.56	0.336641	-0.613727	1519.5	5363.19	
2210.04	-6018.84	0.337302	-0.614762	1516.91	5362.47	
2211.74	-6017.12	0.337964	-0.615797	1514.32	5361.73	
2213.43	-6015.39	0.338627	-0.616833	1511.72	5361	
2215.13	-6013.66	0.339291	-0.61787	1509.13	5360.27	
2216.82	-6011.93	0.339955	-0.618908	1506.53	5359.53	
2218.51	-6010.2	0.340621	-0.619946	1503.94	5358.79	
2220.2	-6008.47	0.341287	-0.620986	1501.34	5358.05	
2221.89	-6006.74	0.341954	-0.622026	1498.74	5357.3	
2223.58	-6005	0.342621	-0.623067	1496.15	5356.56	
2225.27	-6003.27	0.34329	-0.624109	1493.55	5355.81	
2226.96	-6001.53	0.343959	-0.625152	1490.95	5355.06	
2228.65	-5999.79	0.344629	-0.626195	1488.35	5354.3	
2230.34	-5998.05	0.3453	-0.62724	1485.75	5353.55	
2232.03	-5996.31	0.345972	-0.628285	1483.15	5352.79	
2233.72	-5994.56	0.346645	-0.629331	1480.55	5352.03	
2235.4	-5992.82	0.347318	-0.630378	1477.95	5351.27	
2237.09	-5991.07	0.347992	-0.631425	1475.35	5350.51	
2238.77	-5989.32	0.348667	-0.632474	1472.74	5349.74	
2240.46	-5987.57	0.349343	-0.633523	1470.14	5348.97	
2242.14	-5985.82	0.35002	-0.634573	1467.54	5348.2	
2243.82	-5984.06	0.350697	-0.635624	1464.93	5347.43	
2245.51	-5982.31	0.351376	-0.636676	1462.33	5346.65	
2247.19	-5980.55	0.352055	-0.637729	1459.72	5345.88	
2248.87	-5978.79	0.352735	-0.638782	1457.11	5345.1	
2250.55	-5977.03	0.353416	-0.639836	1454.51	5344.32	
2252.23	-5975.27	0.354097	-0.640891	1451.9	5343.53	
2253.91	-5973.5	0.35478	-0.641947	1449.29	5342.75	
2255.59	-5971.74	0.355463	-0.643004	1446.68	5341.96	
2257.27	-5969.97	0.356147	-0.644061	1444.07	5341.17	
2258.95	-5968.2	0.356832	-0.64512	1441.46	5340.38	
2260.62	-5966.43	0.357517	-0.646179	1438.85	5339.58	
2262.3	-5964.66	0.358204	-0.647239	1436.24	5338.79	
2263.98	-5962.89	0.358891	-0.6483	1433.63	5337.99	
2265.65	-5961.11	0.359579	-0.649361	1431.02	5337.19	
2267.33	-5959.34	0.360268	-0.650424	1428.4	5336.38	
2269	-5957.56	0.360958	-0.651487	1425.79	5335.58	
2270.68	-5955.78	0.361649	-0.652551	1423.18	5334.77	
2272.35	-5954	0.36234	-0.653616	1420.56	5333.96	
2274.02	-5952.21	0.363033	-0.654682	1417.95	5333.15	
2275.69	-5950.43	0.363726	-0.655748	1415.33	5332.33	
2277.36	-5948.64	0.36442	-0.656815	1412.71	5331.51	
2279.04	-5946.86	0.365114	-0.657884	1410.1	5330.69	
2280.71	-5945.07	0.36581	-0.658953	1407.48	5329.87	
2282.37	-5943.27	0.366506	-0.660022	1404.86	5329.05	
2284.04	-5941.48	0.367204	-0.661093	1402.24	5328.22	
2285.71	-5939.69	0.367902	-0.662164	1399.62	5327.4	
2287.38	-5937.89	0.368601	-0.663237	1397	5326.57	
2289.05	-5936.09	0.3693	-0.66431	1394.38	5325.73	
2290.71	-5934.3	0.370001	-0.665384	1391.76	5324.9	
2292.38	-5932.49	0.370702	-0.666458	1389.14	5324.06	
2294.04	-5930.69	0.371405	-0.667534	1386.52	5323.22	
2295.71	-5928.89	0.372108	-0.66861	1383.89	5322.38	
2297.37	-5927.08	0.372812	-0.669687	1381.27	5321.54	
2299.03	-5925.28	0.373516	-0.670765	1378.65	5320.69	
2300.7	-5923.47	0.374222	-0.671844	1376.02	5319.84	
2302.36	-5921.66	0.374928	-0.672924	1373.4	5318.99	
2304.02	-5919.84	0.375636	-0.674004	1370.77	5318.14	
2305.68	-5918.03	0.376344	-0.675085	1368.15	5317.29	
2307.34	-5916.22	0.377053	-0.676167	1365.52	5316.43	
2309	-5914.4	0.377762	-0.67725	1362.89	5315.57	
2310.66	-5912.58	0.378473	-0.678334	1360.26	5314.71	
2312.32	-5910.76	0.379184	-0.679418	1357.63	5313.84	
2313.97	-5908.94	0.379897	-0.680503	1355	5312.98	
2315.63	-5907.11	0.38061	-0.681589	1352.37	5312.11	
2317.29	-5905.29	0.381324	-0.682676	1349.74	5311.24	
2318.94	-5903.46	0.382039	-0.683764	1347.11	5310.37	
2320.6	-5901.63	0.382754	-0.684853	1344.48	5309.49	
2322.25	-5899.8	0.383471	-0.685942	1341.85	5308.61	
2323.91	-5897.97	0.384188	-0.687032	1339.22	5307.73	
2325.56	-5896.14	0.384906	-0.688123	1336.58	5306.85	
2327.21	-5894.31	0.385625	-0.689215	1333.95	5305.97	
2328.86	-5892.47	0.386345	-0.690308	1331.31	5305.08	
2.00214	-7000	5.7198e-07	-1.42865e-06	3998.4	5001.2	
4.00357	-7000	1.52568e-06	-3.80953e-06	3996.8	5002.4	
6.005	-6999.99	2.86137e-06	-7.14253e-06	3995.19	5003.59	
8.00642	-6999.99	4.57932e-06	-1.14275e-05	3993.59	5004.78	
10.0078	-6999.98	6.67979e-06	-1.66644e-05	3991.98	5005.98	
12.0093	-6999.98	9.16306e-06	-2.28529e-05	3990.37	5007.17	
14.0107	-6999.97	1.20294e-05	-2.99931e-05	3988.77	5008.36	
16.0121	-6999.96	1.5279e-05	-3.80847e-05	3987.16	5009.55	
18.0135	-6999.94	1.89123e-05	-4.71277e-05	3985.55	5010.74	
20.0149	-6999.93	2.29294e-05	-5.71219e-05	3983.94	5011.92	
22.0163	-6999.92	2.73306e-05	-6.80672e-05	3982.32	5013.11	
24.0177	-6999.9	3.21163e-05	-7.99635e-05	3980.71	5014.29	
26.0191	-6999.88	3.72866e-05	-9.28106e-05	3979.1	5015.47	
28.0205	-6999.86	4.28419e-05	-0.000106608	3977.48	5016.65	
30.0219	-6999.84	4.87823e-05	-0.000121357	3975.86	5017.83	
32.0233	-6999.82	5.51083e-05	-0.000137056	3974.25	5019.01	
34.0246	-6999.8	6.18199e-05	-0.000153705	3972.63	5020.19	
36.026	-6999.77	6.89176e-05	-0.000171304	3971.01	5021.36	
38.0274	-6999.75	7.64016e-05	-0.000189854	3969.39	5022.54	
40.0287	-6999.72	8.42721e-05	-0.000209353	3967.77	5023.71	
42.03	-6999.69	9.25295e-05	-0.000229802	3966.14	5024.88	
44.0314	-6999.66	0.000101174	-0.000251201	3964.52	5026.05	
46.0327	-6999.63	0.000110206	-0.00027355	3962.9	5027.22	
48.034	-6999.59	0.000119625	-0.000296848	3961.27	5028.39	
50.0353	-6999.56	0.000129432	-0.000321095	3959.64	5029.55	
52.0366	-6999.52	0.000139628	-0.000346291	3958.01	5030.72	
54.0379	-6999.49	0.000150212	-0.000372437	3956.38	5031.88	
56.0392	-6999.45	0.000161184	-0.000399531	3954.75	5033.04	
58.0404	-6999.41	0.000172546	-0.000427575	3953.12	5034.2	
60.0417	-6999.36	0.000184297	-0.000456567	3951.49	5035.36	
62.0429	-6999.32	0.000196437	-0.000486507	3949.86	5036.52	
64.0441	-6999.28	0.000208967	-0.000517396	3948.22	5037.68	
66.0453	-6999.23	0.000221888	-0.000549234	3946.59	5038.83	
68.0465	-6999.18	0.000235198	-0.000582019	3944.95	5039.99	
70.0477	-6999.13	0.000248899	-0.000615753	3943.31	5041.14	
72.0489	-6999.08	0.000262991	-0.000650434	3941.67	5042.29	
74.05	-6999.03	0.000277474	-0.000686064	3940.04	5043.44	
76.0512	-6998.98	0.000292349	-0.000722641	3938.39	5044.59	
78.0523	-6998.92	0.000307615	-0.000760165	3936.75	5045.74	
80.0534	-6998.87	0.000323273	-0.000798637	3935.11	5046.88	
82.0545	-6998.81	0.000339324	-0.000838057	3933.47	5048.03	
84.0555	-6998.75	0.000355767	-0.000878423	3931.82	5049.17	
86.0566	-6998.69	0.000372602	-0.000919737	3930.18	5050.31	
88.0576	-6998.63	0.000389831	-0.000961998	3928.53	5051.45	
90.0587	-6998.56	0.000407453	-0.00100521	3926.88	5052.59	
92.0597	-6998.5	0.000425469	-0.00104936	3925.23	5053.73	
94.0606	-6998.43	0.000443878	-0.00109446	3923.58	5054.87	
96.0616	-6998.36	0.000462681	-0.00114051	3921.93	5056	
98.0625	-6998.3	0.000481879	-0.0011875	3920.28	5057.14	
100.063	-6998.23	0.000501472	-0.00123544	3918.62	5058.27	
102.064	-6998.15	0.00052146	-0.00128433	3916.97	5059.4	
104.065	-6998.08	0.000541842	-0.00133416	3915.31	5060.53	
106.066	-6998.01	0.00056262	-0.00138494	3913.66	5061.66	
108.067	-6997.93	0.000583794	-0.00143666	3912	5062.78	
110.068	-6997.85	0.000605364	-0.00148933	3910.34	5063.91	
112.069	-6997.77	0.000627331	-0.00154294	3908.68	5065.03	
114.069	-6997.69	0.000649693	-0.0015975	3907.02	5066.16	
116.07	-6997.61	0.000672453	-0.00165301	3905.36	5067.28	
118.071	-6997.53	0.00069561	-0.00170946	3903.7	5068.4	
120.071	-6997.44	0.000719164	-0.00176685	3902.03	5069.52	
122.072	-6997.36	0.000743116	-0.00182519	3900.37	5070.63	
124.073	-6997.27	0.000767466	-0.00188448	3898.7	5071.75	
126.073	-6997.18	0.000792214	-0.00194471	3897.03	5072.87	
128.074	-6997.09	0.00081736	-0.00200588	3895.37	5073.98	
130.075	-6997	0.000842905	-0.002068	3893.7	5075.09	
132.075	-6996.9	0.00086885	-0.00213106	3892.03	5076.2	
134.076	-6996.81	0.000895193	-0.00219507	3890.36	5077.31	
136.076	-6996.71	0.000921936	-0.00226002	3888.68	5078.42	
138.077	-6996.61	0.000949079	-0.00232591	3887.01	5079.53	
140.077	-6996.52	0.000976622	-0.00239275	3885.34	5080.63	
142.077	-6996.42	0.00100457	-0.00246053	3883.66	5081.74	
144.078	-6996.31	0.00103291	-0.00252926	3881.99	5082.84	
146.078	-6996.21	0.00106165	-0.00259893	3880.31	5083.94	
148.078	-6996.1	0.0010908	-0.00266954	3878.63	5085.04	
150.079	-6996	0.00112035	-0.0027411	3876.95	5086.14	
152.079	-6995.89	0.0011503	-0.0028136	3875.27	5087.23	
154.079	-6995.78	0.00118065	-0.00288704	3873.59	5088.33	
156.079	-6995.67	0.0012114	-0.00296142	3871.91	5089.42	
158.08	-6995.56	0.00124256	-0.00303675	3870.22	5090.52	
160.08	-6995.45	0.00127412	-0.00311302	3868.54	5091.61	
162.08	-6995.33	0.00130608	-0.00319023	3866.85	5092.7	
164.08	-6995.22	0.00133845	-0.00326838	3865.17	5093.79	
166.08	-6995.1	0.00137122	-0.00334748	3863.48	5094.88	
168.08	-6994.98	0.00140439	-0.00342752	3861.79	5095.96	
170.08	-6994.86	0.00143797	-0.0035085	3860.1	5097.05	
172.08	-6994.74	0.00147195	-0.00359042	3858.41	5098.13	
174.08	-6994.61	0.00150634	-0.00367329	3856.72	5099.21	
176.079	-6994.49	0.00154113	-0.00375709	3855.02	5100.29	
178.079	-6994.36	0.00157633	-0.00384184	3853.33	5101.37	
180.079	-6994.23	0.00161193	-0.00392753	3851.64	5102.45	
182.079	-6994.1	0.00164794	-0.00401416	3849.94	5103.53	
184.079	-6993.97	0.00168435	-0.00410173	3848.24	5104.6	
186.078	-6993.84	0.00172118	-0.00419024	3846.54	5105.68	
188.078	-6993.71	0.0017584	-0.00427969	3844.84	5106.75	
190.077	-6993.57	0.00179604	-0.00437009	3843.14	5107.82	
192.077	-6993.44	0.00183408	-0.00446142	3841.44	5108.89	
194.076	-6993.3	0.00187253	-0.0045537	3839.74	5109.96	
196.076	-6993.16	0.00191139	-0.00464691	3838.04	5111.03	
198.075	-6993.02	0.00195065	-0.00474107	3836.33	5112.09	
200.075	-6992.88	0.00199033	-0.00483616	3834.63	5113.16	
202.074	-6992.73	0.00203041	-0.0049322	3832.92	5114.22	
204.073	-6992.59	0.0020709	-0.00502917	3831.22	5115.28	
206.073	-6992.44	0.0021118	-0.00512709	3829.51	5116.34	
208.072	-6992.3	0.00215311	-0.00522595	3827.8	5117.4	
210.071	-6992.15	0.00219484	-0.00532574	3826.09	5118.46	
212.07	-6992	0.00223697	-0.00542647	3824.38	5119.51	
214.069	-6991.84	0.00227951	-0.00552815	3822.66	5120.57	
216.068	-6991.69	0.00232246	-0.00563076	3820.95	5121.62	
218.067	-6991.54	0.00236582	-0.00573431	3819.24	5122.67	
220.066	-6991.38	0.00240959	-0.0058388	3817.52	5123.72	
222.065	-6991.22	0.00245378	-0.00594423	3815.8	5124.77	
224.064	-6991.06	0.00249837	-0.0060506	3814.09	5125.82	
226.063	-6990.9	0.00254338	-0.00615791	3812.37	5126.87	
228.062	-6990.74	0.0025888	-0.00626616	3810.65	5127.91	
230.06	-6990.58	0.00263464	-0.00637534	3808.93	5128.96	
232.059	-6990.41	0.00268088	-0.00648546	3807.21	5130	
234.058	-6990.25	0.00272754	-0.00659653	3805.48	5131.04	
236.056	-6990.08	0.00277461	-0.00670852	3803.76	5132.08	
238.055	-6989.91	0.0028221	-0.00682146	3802.03	5133.12	
240.053	-6989.74	0.00287	-0.00693534	3800.31	5134.15	
242.052	-6989.57	0.00291831	-0.00705015	3798.58	5135.19	
244.05	-6989.39	0.00296704	-0.0071659	3796.85	5136.22	
246.049	-6989.22	0.00301619	-0.00728259	3795.13	5137.26	
248.047	-6989.04	0.00306574	-0.00740021	3793.4	5138.29	
250.045	-6988.86	0.00311572	-0.00751877	3791.67	5139.32	
252.043	-6988.69	0.00316611	-0.00763827	3789.93	5140.35	
254.041	-6988.5	0.00321691	-0.00775871	3788.2	5141.37	
256.039	-6988.32	0.00326813	-0.00788008	3786.47	5142.4	
258.037	-6988.14	0.00331977	-0.00800239	3784.73	5143.42	
260.035	-6987.95	0.00337183	-0.00812564	3783	5144.45	
262.033	-6987.77	0.0034243	-0.00824982	3781.26	5145.47	
264.031	-6987.58	0.00347719	-0.00837495	3779.52	5146.49	
266.029	-6987.39	0.00353049	-0.008501	3777.78	5147.51	
268.027	-6987.2	0.00358422	-0.00862799	3776.04	5148.52	
270.025	-6987.01	0.00363836	-0.00875592	3774.3	5149.54	
272.022	-6986.82	0.00369292	-0.00888479	3772.56	5150.55	
274.02	-6986.62	0.0037479	-0.00901459	3770.82	5151.57	
276.017	-6986.42	0.0038033	-0.00914533	3769.07	5152.58	
278.015	-6986.23	0.00385912	-0.009277	3767.33	5153.59	
280.012	-6986.03	0.00391535	-0.0094096	3765.58	5154.6	
282.01	-6985.83	0.00397201	-0.00954315	3763.83	5155.61	
284.007	-6985.62	0.00402909	-0.00967763	3762.09	5156.61	
286.004	-6985.42	0.00408658	-0.00981304	3760.34	5157.62	
288.001	-6985.22	0.0041445	-0.00994939	3758.59	5158.62	
289.998	-6985.01	0.00420284	-0.0100867	3756.83	5159.62	
291.996	-6984.8	0.0042616	-0.0102249	3755.08	5160.63	
293.993	-6984.59	0.00432078	-0.010364	3753.33	5161.62	
295.99	-6984.38	0.00438038	-0.0105041	3751.58	5162.62	
297.986	-6984.17	0.00444041	-0.0106452	3749.82	5163.62	
299.983	-6983.96	0.00450086	-0.0107871	3748.06	5164.61	
301.98	-6983.74	0.00456173	-0.01093	3746.31	5165.61	
303.977	-6983.53	0.00462302	-0.0110738	3744.55	5166.6	
305.973	-6983.31	0.00468474	-0.0112186	3742.79	5167.59	
307.97	-6983.09	0.00474688	-0.0113643	3741.03	5168.58	
309.966	-6982.87	0.00480944	-0.0115109	3739.27	5169.57	
311.963	-6982.65	0.00487243	-0.0116585	3737.51	5170.56	
313.959	-6982.42	0.00493584	-0.011807	3735.74	5171.54	
315.956	-6982.2	0.00499968	-0.0119564	3733.98	5172.53	
317.952	-6981.97	0.00506394	-0.0121067	3732.21	5173.51	
319.948	-6981.74	0.00512863	-0.012258	3730.45	5174.49	
321.944	-6981.51	0.00519374	-0.0124103	3728.68	5175.47	
323.94	-6981.28	0.00525928	-0.0125634	3726.91	5176.45	
325.936	-6981.05	0.00532524	-0.0127175	3725.14	5177.43	
327.932	-6980.82	0.00539163	-0.0128726	3723.37	5178.4	
329.928	-6980.58	0.00545845	-0.0130285	3721.6	5179.38	
331.924	-6980.35	0.00552569	-0.0131854	3719.83	5180.35	
333.92	-6980.11	0.00559336	-0.0133432	3718.05	5181.32	
335.915	-6979.87	0.00566146	-0.013502	3716.28	5182.29	
337.911	-6979.63	0.00572998	-0.0136617	3714.5	5183.26	
339.906	-6979.39	0.00579894	-0.0138223	3712.73	5184.23	
341.902	-6979.14	0.00586832	-0.0139838	3710.95	5185.19	
343.897	-6978.9	0.00593813	-0.0141463	3709.17	5186.16	
345.893	-6978.65	0.00600837	-0.0143097	3707.39	5187.12	
347.888	-6978.4	0.00607904	-0.0144741	3705.61	5188.08	
349.883	-6978.15	0.00615014	-0.0146394	3703.83	5189.04	
351.878	-6977.9	0.00622167	-0.0148056	3702.05	5190	
353.873	-6977.65	0.00629362	-0.0149727	3700.27	5190.96	
355.868	-6977.4	0.00636601	-0.0151408	3698.48	5191.92	
357.863	-6977.14	0.00643883	-0.0153098	3696.7	5192.87	
359.858	-6976.89	0.00651208	-0.0154797	3694.91	5193.82	
361.853	-6976.63	0.00658576	-0.0156506	3693.12	5194.78	
363.847	-6976.37	0.00665987	-0.0158224	3691.33	5195.73	
365.842	-6976.11	0.00673442	-0.0159951	3689.54	5196.68	
367.836	-6975.85	0.00680939	-0.0161688	3687.75	5197.62	
369.831	-6975.58	0.0068848	-0.0163434	3685.96	5198.57	
371.825	-6975.32	0.00696064	-0.0165189	3684.17	5199.51	
373.819	-6975.05	0.00703691	-0.0166954	3682.38	5200.46	
375.814	-6974.78	0.00711362	-0.0168727	3680.58	5201.4	
377.808	-6974.51	0.00719076	-0.0170511	3678.79	5202.34	
379.802	-6974.24	0.00726833	-0.0172303	3676.99	5203.28	
381.796	-6973.97	0.00734634	-0.0174105	3675.19	5204.22	
383.79	-6973.7	0.00742478	-0.0175916	3673.4	5205.15	
385.783	-6973.42	0.00750366	-0.0177736	3671.6	5206.09	
387.777	-6973.15	0.00758297	-0.0179566	3669.8	5207.02	
389.771	-6972.87	0.00766272	-0.0181404	3668	5207.95	
391.764	-6972.59	0.0077429	-0.0183253	3666.19	5208.89	
393.758	-6972.31	0.00782352	-0.018511	3664.39	5209.81	
395.751	-6972.03	0.00790457	-0.0186977	3662.59	5210.74	
397.745	-6971.74	0.00798606	-0.0188853	3660.78	5211.67	
399.738	-6971.46	0.00806799	-0.0190738	3658.97	5212.59	
401.731	-6971.17	0.00815035	-0.0192633	3657.17	5213.52	
403.724	-6970.88	0.00823315	-0.0194537	3655.36	5214.44	
405.717	-6970.59	0.00831639	-0.019645	3653.55	5215.36	
407.71	-6970.3	0.00840007	-0.0198372	3651.74	5216.28	
409.703	-6970.01	0.00848418	-0.0200304	3649.93	5217.2	
411.696	-6969.71	0.00856873	-0.0202245	3648.12	5218.12	
413.688	-6969.42	0.00865372	-0.0204196	3646.3	5219.03	
415.681	-6969.12	0.00873915	-0.0206155	3644.49	5219.94	
417.673	-6968.83	0.00882502	-0.0208124	3642.67	5220.86	
419.666	-6968.53	0.00891133	-0.0210102	3640.86	5221.77	
421.658	-6968.23	0.00899808	-0.021209	3639.04	5222.68	
423.65	-6967.92	0.00908526	-0.0214086	3637.22	5223.59	
425.643	-6967.62	0.00917289	-0.0216092	3635.4	5224.49	
427.635	-6967.31	0.00926096	-0.0218108	3633.58	5225.4	
429.627	-6967.01	0.00934947	-0.0220132	3631.76	5226.3	
431.619	-6966.7	0.00943842	-0.0222166	3629.94	5227.2	
433.61	-6966.39	0.00952782	-0.0224209	3628.12	5228.1	
435.602	-6966.08	0.00961765	-0.0226261	3626.29	5229	
437.594	-6965.77	0.00970793	-0.0228323	3624.47	5229.9	
439.585	-6965.45	0.00979865	-0.0230394	3622.64	5230.8	
441.577	-6965.14	0.00988981	-0.0232474	3620.81	5231.7	
443.568	-6964.82	0.00998141	-0.0234563	3618.99	5232.59	
445.559	-6964.5	0.0100735	-0.0236662	3617.16	5233.48	
447.55	-6964.18	0.010166	-0.023877	3615.33	5234.37	
449.542	-6963.86	0.0102589	-0.0240887	3613.5	5235.26	
451.533	-6963.54	0.0103523	-0.0243014	3611.67	5236.15	
453.523	-6963.22	0.0104461	-0.024515	3609.83	5237.04	
455.514	-6962.89	0.0105404	-0.0247294	3608	5237.92	
457.505	-6962.56	0.0106351	-0.0249449	3606.16	5238.81	
459.495	-6962.24	0.0107302	-0.0251612	3604.33	5239.69	
461.486	-6961.91	0.0108258	-0.0253785	3602.49	5240.57	
463.476	-6961.58	0.0109219	-0.0255967	3600.65	5241.45	
465.467	-6961.24	0.0110184	-0.0258158	3598.81	5242.33	
467.457	-6960.91	0.0111153	-0.0260359	3596.97	5243.21	
469.447	-6960.57	0.0112127	-0.0262568	3595.13	5244.08	
471.437	-6960.24	0.0113105	-0.0264787	3593.29	5244.96	
473.427	-6959.9	0.0114088	-0.0267016	3591.45	5245.83	
475.417	-6959.56	0.0115076	-0.0269253	3589.6	5246.7	
477.406	-6959.22	0.0116067	-0.02715	3587.76	5247.57	
479.396	-6958.88	0.0117064	-0.0273756	3585.91	5248.44	
481.385	-6958.53	0.0118064	-0.0276021	3584.07	5249.3	
483.375	-6958.19	0.011907	-0.0278296	3582.22	5250.17	
485.364	-6957.84	0.0120079	-0.0280579	3580.37	5251.03	
487.353	-6957.49	0.0121094	-0.0282872	3578.52	5251.9	
489.342	-6957.14	0.0122112	-0.0285174	3576.67	5252.76	
491.331	-6956.79	0.0123136	-0.0287486	3574.82	5253.62	
493.32	-6956.44	0.0124163	-0.0289807	3572.97	5254.47	
495.309	-6956.08	0.0125196	-0.0292136	3571.11	5255.33	
497.298	-6955.73	0.0126232	-0.0294476	3569.26	5256.19	
499.286	-6955.37	0.0127274	-0.0296824	3567.4	5257.04	
501.275	-6955.01	0.0128319	-0.0299182	3565.55	5257.89	
503.263	-6954.65	0.012937	-0.0301548	3563.69	5258.74	
505.252	-6954.29	0.0130424	-0.0303924	3561.83	5259.59	
507.24	-6953.93	0.0131484	-0.030631	3559.97	5260.44	
509.228	-6953.57	0.0132548	-0.0308704	3558.11	5261.29	
511.216	-6953.2	0.0133616	-0.0311108	3556.25	5262.13	
513.204	-6952.83	0.0134689	-0.0313521	3554.39	5262.98	
515.192	-6952.47	0.0135766	-0.0315943	3552.52	5263.82	
517.179	-6952.1	0.0136848	-0.0318375	3550.66	5264.66	
519.167	-6951.72	0.0137935	-0.0320815	3548.8	5265.5	
521.154	-6951.35	0.0139026	-0.0323265	3546.93	5266.34	
523.142	-6950.98	0.0140122	-0.0325724	3545.06	5267.18	
525.129	-6950.6	0.0141222	-0.0328193	3543.19	5268.01	
527.116	-6950.23	0.0142326	-0.033067	3541.33	5268.85	
529.103	-6949.85	0.0143436	-0.0333157	3539.46	5269.68	
531.09	-6949.47	0.0144549	-0.0335653	3537.59	5270.51	
533.077	-6949.09	0.0145668	-0.0338158	3535.71	5271.34	
535.063	-6948.7	0.0146791	-0.0340673	3533.84	5272.17	
537.05	-6948.32	0.0147918	-0.0343196	3531.97	5272.99	
539.036	-6947.93	0.014905	-0.0345729	3530.09	5273.82	
541.023	-6947.55	0.0150187	-0.0348271	3528.22	5274.64	
543.009	-6947.16	0.0151328	-0.0350823	3526.34	5275.46	
544.995	-6946.77	0.0152474	-0.0353383	3524.46	5276.29	
546.981	-6946.38	0.0153625	-0.0355953	3522.58	5277.1	
548.967	-6945.98	0.015478	-0.0358532	3520.7	5277.92	
550.953	-6945.59	0.0155939	-0.036112	3518.82	5278.74	
552.938	-6945.19	0.0157103	-0.0363717	3516.94	5279.55	
554.924	-6944.8	0.0158272	-0.0366324	3515.06	5280.37	
556.909	-6944.4	0.0159445	-0.0368939	3513.18	5281.18	
558.895	-6944	0.0160623	-0.0371564	3511.29	5281.99	
560.88	-6943.6	0.0161806	-0.0374199	3509.41	5282.8	
562.865	-6943.19	0.0162993	-0.0376842	3507.52	5283.61	
564.85	-6942.79	0.0164185	-0.0379494	3505.63	5284.41	
566.835	-6942.38	0.0165381	-0.0382156	3503.74	5285.22	
568.82	-6941.98	0.0166582	-0.0384827	3501.85	5286.02	
570.804	-6941.57	0.0167788	-0.0387507	3499.96	5286.82	
572.789	-6941.16	0.0168998	-0.0390197	3498.07	5287.62	
574.773	-6940.75	0.0170213	-0.0392895	3496.18	5288.42	
576.758	-6940.33	0.0171433	-0.0395603	3494.29	5289.22	
578.742	-6939.92	0.0172657	-0.039832	3492.39	5290.02	
580.726	-6939.5	0.0173886	-0.0401046	3490.5	5290.81	
582.71	-6939.09	0.0175119	-0.0403781	3488.6	5291.6	
584.693	-6938.67	0.0176357	-0.0406525	3486.71	5292.4	
586.677	-6938.25	0.01776	-0.0409279	3484.81	5293.19	
588.661	-6937.83	0.0178847	-0.0412042	3482.91	5293.98	
590.644	-6937.4	0.0180099	-0.0414814	3481.01	5294.76	
592.627	-6936.98	0.0181356	-0.0417595	3479.11	5295.55	
594.611	-6936.55	0.0182617	-0.0420386	3477.21	5296.33	
596.594	-6936.13	0.0183883	-0.0423185	3475.3	5297.12	
598.577	-6935.7	0.0185153	-0.0425994	3473.4	5297.9	
600.559	-6935.27	0.0186429	-0.0428812	3471.5	5298.68	
602.542	-6934.84	0.0187709	-0.0431639	3469.59	5299.46	
604.525	-6934.4	0.0188993	-0.0434475	3467.68	5300.24	
606.507	-6933.97	0.0190282	-0.0437321	3465.78	5301.01	
608.489	-6933.53	0.0191576	-0.0440175	3463.87	5301.79	
610.471	-6933.1	0.0192875	-0.0443039	3461.96	5302.56	
612.454	-6932.66	0.0194178	-0.0445912	3460.05	5303.33	
614.435	-6932.22	0.0195486	-0.0448794	3458.14	5304.1	
616.417	-6931.77	0.0196799	-0.0451686	3456.22	5304.87	
618.399	-6931.33	0.0198116	-0.0454586	3454.31	5305.64	
620.381	-6930.89	0.0199438	-0.0457496	3452.4	5306.4	
622.362	-6930.44	0.0200765	-0.0460415	3450.48	5307.17	
624.343	-6929.99	0.0202097	-0.0463343	3448.57	5307.93	
626.324	-6929.54	0.0203433	-0.046628	3446.65	5308.69	
